number,name,status
1,PEP 1 – PEP Purpose and Guidelines,1
227,PEP 227 – Statically Nested Scopes,1
234,PEP 234 – Iterators,1
230,PEP 230 – Warning Framework,1
228,PEP 228 – Reworking Python’s Numeric Model,1
229,PEP 229 – Using Distutils to Build Python,1
231,PEP 231 – __findattr__(),1
232,PEP 232 – Function Attributes,1
233,PEP 233 – Python Online Help,1
226,PEP 226 – Python 2.1 Release Schedule,1
224,PEP 224 – Attribute Docstrings,1
225,PEP 225 – Elementwise/Objectwise Operators,1
223,PEP 223 – Change the Meaning of ,1
222,PEP 222 – Web Library Enhancements,1
8104,PEP 8104 – 2023 Term Steering Council election,1
220,"PEP 220 – Coroutines, Generators, Continuations",1
221,PEP 221 – Import As,1
8103,PEP 8103 – 2022 Term Steering Council election,1
8102,PEP 8102 – 2021 Term Steering Council election,1
8101,PEP 8101 – 2020 Term Steering Council election,1
8014,PEP 8014 – The Commons Governance Model,1
8100,PEP 8100 – January 2019 Steering Council election,1
8015,PEP 8015 – Organization of the Python community,1
8016,PEP 8016 – The Steering Council Model,1
8012,PEP 8012 – The Community Governance Model,1
8001,PEP 8001 – Python Governance Voting Process,1
8011,PEP 8011 – Python Governance Model Lead by Trio of Pythonistas,1
8010,PEP 8010 – The Technical Leader Governance Model,1
8002,PEP 8002 – Open Source Governance Survey,1
8000,PEP 8000 – Python Language Governance Proposal Overview,1
8013,PEP 8013 – The External Council Governance Model,1
3156,PEP 3156 – Asynchronous IO Support Rebooted: the “asyncio” Module,1
3333,PEP 3333 – Python Web Server Gateway Interface v1.0.1,1
3155,PEP 3155 – Qualified name for classes and functions,1
3154,PEP 3154 – Pickle protocol version 4,1
3149,PEP 3149 – ABI version tagged .so files,1
3151,PEP 3151 – Reworking the OS and IO exception hierarchy,1
3152,PEP 3152 – Cofunctions,1
3153,PEP 3153 – Asynchronous IO support,1
3150,PEP 3150 – Statement local namespaces (aka “given” clause),1
3148,PEP 3148 – futures - execute computations asynchronously,1
3145,PEP 3145 – Asynchronous I/O For subprocess.Popen,1
3144,PEP 3144 – IP Address Manipulation Library for the Python Standard Library,1
3147,PEP 3147 – PYC Repository Directories,1
3142,PEP 3142 – Add a “while” clause to generator expressions,1
3140,"PEP 3140 – str(container) should call str(item), not repr(item)",1
3143,PEP 3143 – Standard daemon process library,1
3146,PEP 3146 – Merging Unladen Swallow into CPython,1
3139,PEP 3139 – Cleaning out sys and the “interpreter” module,1
3141,PEP 3141 – A Type Hierarchy for Numbers,1
3138,PEP 3138 – String representation in Python 3000,1
3137,PEP 3137 – Immutable Bytes and Mutable Buffer,1
3136,PEP 3136 – Labeled break and continue,1
3135,PEP 3135 – New Super,1
3134,PEP 3134 – Exception Chaining and Embedded Tracebacks,1
3133,PEP 3133 – Introducing Roles,1
3132,PEP 3132 – Extended Iterable Unpacking,1
3131,PEP 3131 – Supporting Non-ASCII Identifiers,1
3130,PEP 3130 – Access to Current Module/Class/Function,1
3129,PEP 3129 – Class Decorators,1
3126,PEP 3126 – Remove Implicit String Concatenation,1
3125,PEP 3125 – Remove Backslash Continuation,1
3128,PEP 3128 – BList: A Faster List-like Type,1
3124,"PEP 3124 – Overloading, Generic Functions, Interfaces, and Adaptation",1
3122,PEP 3122 – Delineation of the main module,1
3123,PEP 3123 – Making PyObject_HEAD conform to standard C,1
3127,PEP 3127 – Integer Literal Support and Syntax,1
3121,PEP 3121 – Extension Module Initialization and Finalization,1
3120,PEP 3120 – Using UTF-8 as the default source encoding,1
3119,PEP 3119 – Introducing Abstract Base Classes,1
3118,PEP 3118 – Revising the buffer protocol,1
3116,PEP 3116 – New I/O,1
3117,PEP 3117 – Postfix type declarations,1
3115,PEP 3115 – Metaclasses in Python 3000,1
3113,PEP 3113 – Removal of Tuple Parameter Unpacking,1
3114,PEP 3114 – Renaming iterator.next() to iterator.__next__(),1
3112,PEP 3112 – Bytes literals in Python 3000,1
3111,PEP 3111 – Simple input built-in in Python 3000,1
3110,PEP 3110 – Catching Exceptions in Python 3000,1
3109,PEP 3109 – Raising Exceptions in Python 3000,1
3108,PEP 3108 – Standard Library Reorganization,1
3107,PEP 3107 – Function Annotations,1
3106,"PEP 3106 – Revamping dict.keys(), .values() and .items()",1
3105,PEP 3105 – Make print a function,1
3104,PEP 3104 – Access to Names in Outer Scopes,1
3103,PEP 3103 – A Switch/Case Statement,1
3102,PEP 3102 – Keyword-Only Arguments,1
3003,PEP 3003 – Python Language Moratorium,1
3100,PEP 3100 – Miscellaneous Python 3.0 Plans,1
3002,PEP 3002 – Procedure for Backwards-Incompatible Changes,1
3101,PEP 3101 – Advanced String Formatting,1
3099,PEP 3099 – Things that will Not Change in Python 3000,1
3001,PEP 3001 – Procedure for reviewing and improving standard library modules,1
3000,PEP 3000 – Python 3000,1
801,PEP 801 – Reserved,1
754,PEP 754 – IEEE 754 Floating Point Special Values,1
713,PEP 713 – Callable Modules,1
714,PEP 714 – Rename dist-info-metadata in the Simple API,1
712,PEP 712 – Adding a “converter” parameter to dataclasses.field,1
711,PEP 711 – PyBI: a standard format for distributing Python Binaries,1
710,PEP 710 – Recording the provenance of installed packages,1
709,PEP 709 – Inlined comprehensions,1
707,PEP 707 – A simplified signature for __exit__ and __aexit__,1
705,PEP 705 – TypedMapping: Type Hints for Mappings with a Fixed Set of Keys,1
704,PEP 704 – Require virtual environments by default for package installers,1
706,PEP 706 – Filter for tarfile.extractall,1
708,PEP 708 – Extending the Repository API to Mitigate Dependency Confusion Attacks,1
701,PEP 701 – Syntactic formalization of f-strings,1
703,PEP 703 – Making the Global Interpreter Lock Optional in CPython,1
699,PEP 699 – Remove private dict version field added in PEP 509,1
700,PEP 700 – Additional Fields for the Simple API for Package Indexes,1
702,PEP 702 – Marking deprecations using the type system,1
697,PEP 697 – Limited C API for Extending Opaque Types,1
698,PEP 698 – Override Decorator for Static Typing,1
696,PEP 696 – Type defaults for TypeVarLikes,1
694,PEP 694 – Upload 2.0 API for Python Package Repositories,1
695,PEP 695 – Type Parameter Syntax,1
687,PEP 687 – Isolating modules in the standard library,1
688,PEP 688 – Making the buffer protocol accessible in Python,1
692,PEP 692 – Using TypedDict for more precise **kwargs typing,1
689,PEP 689 – Unstable C API tier,1
693,PEP 693 – Python 3.12 Release Schedule,1
690,PEP 690 – Lazy Imports,1
691,PEP 691 – JSON-based Simple API for Python Package Indexes,1
685,PEP 685 – Comparison of extra names for optional distribution dependencies,1
686,PEP 686 – Make UTF-8 mode default,1
681,PEP 681 – Data Class Transforms,1
684,PEP 684 – A Per-Interpreter GIL,1
683,"PEP 683 – Immortal Objects, Using a Fixed Refcount",1
682,PEP 682 – Format Specifier for Signed Zero,1
680,PEP 680 – tomllib: Support for Parsing TOML in the Standard Library,1
679,PEP 679 – Allow parentheses in assert statements,1
678,PEP 678 – Enriching Exceptions with Notes,1
677,PEP 677 – Callable Type Syntax,1
673,PEP 673 – Self Type,1
676,PEP 676 – PEP Infrastructure Process,1
675,PEP 675 – Arbitrary Literal String Type,1
671,PEP 671 – Syntax for late-bound function argument defaults,1
674,PEP 674 – Disallow using macros as l-values,1
672,PEP 672 – Unicode-related Security Considerations for Python,1
670,PEP 670 – Convert macros to functions in the Python C API,1
669,PEP 669 – Low Impact Monitoring for CPython,1
668,PEP 668 – Marking Python base environments as “externally managed”,1
666,PEP 666 – Reject Foolish Indentation,1
665,PEP 665 – A file format to list Python dependencies for reproducibility of an application,1
667,PEP 667 – Consistent views of namespaces,1
664,PEP 664 – Python 3.11 Release Schedule,1
663,"PEP 663 – Standardizing Enum str(), repr(), and format() behaviors",1
662,PEP 662 – Editable installs via virtual wheels,1
661,PEP 661 – Sentinel Values,1
660,PEP 660 – Editable installs for pyproject.toml based builds (wheel based),1
658,PEP 658 – Serve Distribution Metadata in the Simple Repository API,1
659,PEP 659 – Specializing Adaptive Interpreter,1
655,PEP 655 – Marking individual TypedDict items as required or potentially-missing,1
656,PEP 656 – Platform Tag for Linux Distributions Using Musl,1
654,PEP 654 – Exception Groups and except*,1
653,PEP 653 – Precise Semantics for Pattern Matching,1
657,PEP 657 – Include Fine Grained Error Locations in Tracebacks,1
652,PEP 652 – Maintaining the Stable ABI,1
648,PEP 648 – Extensible customizations of the interpreter at startup,1
651,PEP 651 – Robust Stack Overflow Handling,1
650,PEP 650 – Specifying Installer Requirements for Python Projects,1
649,PEP 649 – Deferred Evaluation Of Annotations Using Descriptors,1
647,PEP 647 – User-Defined Type Guards,1
646,PEP 646 – Variadic Generics,1
644,PEP 644 – Require OpenSSL 1.1.1 or newer,1
643,PEP 643 – Metadata for Package Source Distributions,1
645,PEP 645 – Allow writing optional types as ,1
642,PEP 642 – Explicit Pattern Syntax for Structural Pattern Matching,1
641,PEP 641 – Using an underscore in the version portion of Python 3.10 compatibility tags,1
636,PEP 636 – Structural Pattern Matching: Tutorial,1
639,PEP 639 – Improving License Clarity with Better Package Metadata,1
638,PEP 638 – Syntactic Macros,1
640,PEP 640 – Unused variable syntax,1
637,PEP 637 – Support for indexing with keyword arguments,1
635,PEP 635 – Structural Pattern Matching: Motivation and Rationale,1
634,PEP 634 – Structural Pattern Matching: Specification,1
632,PEP 632 – Deprecate distutils module,1
633,PEP 633 – Dependency specification in pyproject.toml using an exploded TOML table,1
631,PEP 631 – Dependency specification in pyproject.toml based on PEP 508,1
630,PEP 630 – Isolating Extension Modules,1
629,PEP 629 – Versioning PyPI’s Simple API,1
628,PEP 628 – Add ,1
627,PEP 627 – Recording installed projects,1
626,PEP 626 – Precise line numbers for debugging and other tools.,1
625,PEP 625 – Filename of a Source Distribution,1
624,PEP 624 – Remove Py_UNICODE encoder APIs,1
623,PEP 623 – Remove wstr from Unicode,1
621,PEP 621 – Storing project metadata in pyproject.toml,1
622,PEP 622 – Structural Pattern Matching,1
618,PEP 618 – Add Optional Length-Checking To zip,1
620,PEP 620 – Hide implementation details from the C API,1
617,PEP 617 – New PEG parser for CPython,1
616,PEP 616 – String methods to remove prefixes and suffixes,1
615,PEP 615 – Support for the IANA Time Zone Database in the Standard Library,1
619,PEP 619 – Python 3.10 Release Schedule,1
613,PEP 613 – Explicit Type Aliases,1
611,PEP 611 – The one million limit,1
614,PEP 614 – Relaxing Grammar Restrictions On Decorators,1
608,PEP 608 – Coordinated Python release,1
607,PEP 607 – Reducing CPython’s Feature Delivery Latency,1
612,PEP 612 – Parameter Specification Variables,1
610,PEP 610 – Recording the Direct URL Origin of installed distributions,1
606,PEP 606 – Python Compatibility Version,1
609,PEP 609 – Python Packaging Authority (PyPA) Governance,1
605,PEP 605 – A rolling feature release stream for CPython,1
604,PEP 604 – Allow writing union types as ,1
603,PEP 603 – Adding a frozenmap type to collections,1
602,PEP 602 – Annual Release Cycle for Python,1
601,PEP 601 – Forbid return/break/continue breaking out of finally,1
600,PEP 600 – Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,1
599,PEP 599 – The manylinux2014 Platform Tag,1
598,PEP 598 – Introducing incremental feature releases,1
597,PEP 597 – Add optional EncodingWarning,1
595,PEP 595 – Improving bugs.python.org,1
596,PEP 596 – Python 3.9 Release Schedule,1
594,PEP 594 – Removing dead batteries from the standard library,1
593,PEP 593 – Flexible function and variable annotations,1
592,PEP 592 – Adding “Yank” Support to the Simple API,1
591,PEP 591 – Adding a final qualifier to typing,1
588,PEP 588 – GitHub Issues Migration Plan,1
589,PEP 589 – TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,1
590,PEP 590 – Vectorcall: a fast calling protocol for CPython,1
587,PEP 587 – Python Initialization Configuration,1
586,PEP 586 – Literal Types,1
583,PEP 583 – A Concurrency Memory Model for Python,1
582,PEP 582 – Python local packages directory,1
584,PEP 584 – Add Union Operators To dict,1
585,PEP 585 – Type Hinting Generics In Standard Collections,1
581,PEP 581 – Using GitHub Issues for CPython,1
580,PEP 580 – The C call protocol,1
579,PEP 579 – Refactoring C functions and methods,1
577,PEP 577 – Augmented Assignment Expressions,1
578,PEP 578 – Python Runtime Audit Hooks,1
576,PEP 576 – Rationalize Built-in function classes,1
574,PEP 574 – Pickle protocol 5 with out-of-band data,1
575,PEP 575 – Unifying function/method classes,1
573,PEP 573 – Module State Access from C Extension Methods,1
572,PEP 572 – Assignment Expressions,1
571,PEP 571 – The manylinux2010 Platform Tag,1
570,PEP 570 – Python Positional-Only Parameters,1
569,PEP 569 – Python 3.8 Release Schedule,1
568,PEP 568 – Generator-sensitivity for Context Variables,1
566,PEP 566 – Metadata for Python Software Packages 2.1,1
565,PEP 565 – Show DeprecationWarning in __main__,1
564,PEP 564 – Add new time functions with nanosecond resolution,1
567,PEP 567 – Context Variables,1
561,PEP 561 – Distributing and Packaging Type Information,1
559,PEP 559 – Built-in noop(),1
560,PEP 560 – Core support for typing module and generic types,1
558,PEP 558 – Defined semantics for locals(),1
556,PEP 556 – Threaded garbage collection,1
557,PEP 557 – Data Classes,1
563,PEP 563 – Postponed Evaluation of Annotations,1
555,PEP 555 – Context-local variables (contextvars),1
553,PEP 553 – Built-in breakpoint(),1
562,PEP 562 – Module __getattr__ and __dir__,1
549,PEP 549 – Instance Descriptors,1
552,PEP 552 – Deterministic pycs,1
554,PEP 554 – Multiple Interpreters in the Stdlib,1
550,PEP 550 – Execution Context,1
551,PEP 551 – Security transparency in the Python runtime,1
548,PEP 548 – More Flexible Loop Control,1
546,PEP 546 – Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,1
547,PEP 547 – Running extension modules using the -m option,1
545,PEP 545 – Python Documentation Translations,1
544,PEP 544 – Protocols: Structural subtyping (static duck typing),1
543,PEP 543 – A Unified TLS API for Python,1
542,PEP 542 – Dot Notation Assignment In Function Header,1
541,PEP 541 – Package Index Name Retention,1
539,PEP 539 – A New C-API for Thread-Local Storage in CPython,1
538,PEP 538 – Coercing the legacy C locale to a UTF-8 based locale,1
540,PEP 540 – Add a new UTF-8 Mode,1
536,PEP 536 – Final Grammar for Literal String Interpolation,1
537,PEP 537 – Python 3.7 Release Schedule,1
535,PEP 535 – Rich comparison chaining,1
534,PEP 534 – Improved Errors for Missing Standard Library Modules,1
533,PEP 533 – Deterministic cleanup for iterators,1
530,PEP 530 – Asynchronous Comprehensions,1
529,PEP 529 – Change Windows filesystem encoding to UTF-8,1
531,PEP 531 – Existence checking operators,1
532,PEP 532 – A circuit breaking protocol and binary operators,1
528,PEP 528 – Change Windows console encoding to UTF-8,1
526,PEP 526 – Syntax for Variable Annotations,1
525,PEP 525 – Asynchronous Generators,1
527,PEP 527 – Removing Un(der)used file types/extensions on PyPI,1
521,PEP 521 – Managing global context via ‘with’ blocks in generators and coroutines,1
524,PEP 524 – Make os.urandom() blocking on Linux,1
523,PEP 523 – Adding a frame evaluation API to CPython,1
522,PEP 522 – Allow BlockingIOError in security sensitive APIs,1
518,PEP 518 – Specifying Minimum Build System Requirements for Python Projects,1
517,PEP 517 – A build-system independent format for source trees,1
520,PEP 520 – Preserving Class Attribute Definition Order,1
519,PEP 519 – Adding a file system path protocol,1
515,PEP 515 – Underscores in Numeric Literals,1
514,PEP 514 – Python registration in the Windows registry,1
516,PEP 516 – Build system abstraction for pip/conda etc,1
513,PEP 513 – A Platform Tag for Portable Linux Built Distributions,1
