number,name,status
512,PEP 512 – Migrating from hg.python.org to GitHub,1
511,PEP 511 – API for code transformers,1
510,PEP 510 – Specialize functions with guards,1
509,PEP 509 – Add a private version to dict,1
507,PEP 507 – Migrate CPython to Git and GitLab,1
506,PEP 506 – Adding A Secrets Module To The Standard Library,1
508,PEP 508 – Dependency specification for Python Software Packages,1
505,PEP 505 – None-aware operators,1
503,PEP 503 – Simple Repository API,1
504,PEP 504 – Using the System RNG by default,1
502,PEP 502 – String Interpolation - Extended Discussion,1
501,PEP 501 – General purpose string interpolation,1
499,PEP 499 – ,1
500,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,1
497,PEP 497 – A standard mechanism for backward compatibility,1
498,PEP 498 – Literal String Interpolation,1
496,PEP 496 – Environment Markers,1
495,PEP 495 – Local Time Disambiguation,1
494,PEP 494 – Python 3.6 Release Schedule,1
493,PEP 493 – HTTPS verification migration tools for Python 2.7,1
491,PEP 491 – The Wheel Binary Package Format 1.9,1
492,PEP 492 – Coroutines with async and await syntax,1
490,PEP 490 – Chain exceptions at C level,1
489,PEP 489 – Multi-phase extension module initialization,1
487,PEP 487 – Simpler customisation of class creation,1
488,PEP 488 – Elimination of PYO files,1
486,PEP 486 – Make the Python Launcher aware of virtual environments,1
485,PEP 485 – A Function for testing approximate equality,1
483,PEP 483 – The Theory of Type Hints,1
484,PEP 484 – Type Hints,1
481,"PEP 481 – Migrate CPython to Git, Github, and Phabricator",1
482,PEP 482 – Literature Overview for Type Hints,1
479,PEP 479 – Change StopIteration handling inside generators,1
480,PEP 480 – Surviving a Compromise of PyPI: End-to-end signing of packages,1
478,PEP 478 – Python 3.5 Release Schedule,1
476,PEP 476 – Enabling certificate verification by default for stdlib http clients,1
477,PEP 477 – Backport ensurepip (PEP 453) to Python 2.7,1
474,PEP 474 – Creating forge.python.org,1
473,PEP 473 – Adding structured data to built-in exceptions,1
472,PEP 472 – Support for indexing with keyword arguments,1
471,PEP 471 – os.scandir() function – a better and faster directory iterator,1
470,PEP 470 – Removing External Hosting Support on PyPI,1
468,PEP 468 – Preserving the order of **kwargs in a function.,1
467,PEP 467 – Minor API improvements for binary sequences,1
469,PEP 469 – Migration of dict iteration code to Python 3,1
475,PEP 475 – Retry system calls failing with EINTR,1
466,PEP 466 – Network Security Enhancements for Python 2.7.x,1
464,PEP 464 – Removal of the PyPI Mirror Authenticity API,1
465,PEP 465 – A dedicated infix operator for matrix multiplication,1
463,PEP 463 – Exception-catching expressions,1
462,PEP 462 – Core development workflow automation for CPython,1
461,PEP 461 – Adding % formatting to bytes and bytearray,1
460,PEP 460 – Add binary interpolation and formatting,1
459,PEP 459 – Standard Metadata Extensions for Python Software Packages,1
458,PEP 458 – Secure PyPI downloads with signed repository metadata,1
456,PEP 456 – Secure and interchangeable hash algorithm,1
457,PEP 457 – Notation For Positional-Only Parameters,1
455,PEP 455 – Adding a key-transforming dictionary to collections,1
454,PEP 454 – Add a new tracemalloc module to trace Python memory allocations,1
452,PEP 452 – API for Cryptographic Hash Functions v2.0,1
453,PEP 453 – Explicit bootstrapping of pip in Python installations,1
450,PEP 450 – Adding A Statistics Module To The Standard Library,1
451,PEP 451 – A ModuleSpec Type for the Import System,1
449,PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,1
448,PEP 448 – Additional Unpacking Generalizations,1
446,PEP 446 – Make newly created file descriptors non-inheritable,1
447,PEP 447 – Add __getdescriptor__ method to metaclass,1
445,PEP 445 – Add new APIs to customize Python memory allocators,1
444,PEP 444 – Python Web3 Interface,1
443,PEP 443 – Single-dispatch generic functions,1
442,PEP 442 – Safe object finalization,1
441,PEP 441 – Improving Python ZIP Application Support,1
440,PEP 440 – Version Identification and Dependency Specification,1
439,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,1
438,PEP 438 – Transitioning to release-file hosting on PyPI,1
437,"PEP 437 – A DSL for specifying signatures, annotations and argument converters",1
434,PEP 434 – IDLE Enhancement Exception for All Branches,1
435,PEP 435 – Adding an Enum type to the Python standard library,1
436,PEP 436 – The Argument Clinic DSL,1
432,PEP 432 – Restructuring the CPython startup sequence,1
433,PEP 433 – Easier suppression of file descriptor inheritance,1
428,PEP 428 – The pathlib module – object-oriented filesystem paths,1
429,PEP 429 – Python 3.4 Release Schedule,1
431,PEP 431 – Time zone support improvements,1
430,PEP 430 – Migrating to Python 3 as the default online documentation,1
427,PEP 427 – The Wheel Binary Package Format 1.0,1
426,PEP 426 – Metadata for Python Software Packages 2.0,1
424,PEP 424 – A method for exposing a length hint,1
425,PEP 425 – Compatibility Tags for Built Distributions,1
422,PEP 422 – Simpler customisation of class creation,1
423,PEP 423 – Naming conventions and recipes related to packaging,1
421,PEP 421 – Adding sys.implementation,1
420,PEP 420 – Implicit Namespace Packages,1
419,PEP 419 – Protecting cleanup statements from interruptions,1
418,"PEP 418 – Add monotonic time, performance counter, and process time functions",1
417,PEP 417 – Including mock in the Standard Library,1
416,PEP 416 – Add a frozendict builtin type,1
415,PEP 415 – Implement context suppression with exception attributes,1
414,PEP 414 – Explicit Unicode Literal for Python 3.3,1
413,PEP 413 – Faster evolution of the Python Standard Library,1
412,PEP 412 – Key-Sharing Dictionary,1
411,PEP 411 – Provisional packages in the Python standard library,1
410,PEP 410 – Use decimal.Decimal type for timestamps,1
409,PEP 409 – Suppressing exception context,1
408,PEP 408 – Standard library __preview__ package,1
405,PEP 405 – Python Virtual Environments,1
407,PEP 407 – New release cycle and introducing long-term support versions,1
406,PEP 406 – Improved Encapsulation of Import State,1
404,PEP 404 – Python 2.8 Un-release Schedule,1
403,PEP 403 – General purpose decorator clause (aka “@in” clause),1
401,PEP 401 – BDFL Retirement,1
402,PEP 402 – Simplified Package Layout and Partitioning,1
400,PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,1
399,PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,1
398,PEP 398 – Python 3.3 Release Schedule,1
397,PEP 397 – Python launcher for Windows,1
396,PEP 396 – Module Version Numbers,1
395,PEP 395 – Qualified Names for Modules,1
394,PEP 394 – The “python” Command on Unix-Like Systems,1
393,PEP 393 – Flexible String Representation,1
392,PEP 392 – Python 3.2 Release Schedule,1
391,PEP 391 – Dictionary-Based Configuration For Logging,1
390,PEP 390 – Static metadata for Distutils,1
387,PEP 387 – Backwards Compatibility Policy,1
389,PEP 389 – argparse - New Command Line Parsing Module,1
386,PEP 386 – Changing the version comparison module in Distutils,1
384,PEP 384 – Defining a Stable ABI,1
385,PEP 385 – Migrating from Subversion to Mercurial,1
383,PEP 383 – Non-decodable Bytes in System Character Interfaces,1
382,PEP 382 – Namespace Packages,1
381,PEP 381 – Mirroring infrastructure for PyPI,1
378,PEP 378 – Format Specifier for Thousands Separator,1
380,PEP 380 – Syntax for Delegating to a Subgenerator,1
379,PEP 379 – Adding an Assignment Expression,1
377,PEP 377 – Allow __enter__() methods to skip the statement body,1
375,PEP 375 – Python 3.1 Release Schedule,1
373,PEP 373 – Python 2.7 Release Schedule,1
371,PEP 371 – Addition of the multiprocessing package to the standard library,1
372,PEP 372 – Adding an ordered dictionary to collections,1
376,PEP 376 – Database of Installed Python Distributions,1
370,PEP 370 – Per user site-packages directory,1
369,PEP 369 – Post import hooks,1
366,PEP 366 – Main module explicit relative imports,1
368,PEP 368 – Standard image protocol and class,1
365,PEP 365 – Adding the pkg_resources module,1
367,PEP 367 – New Super,1
364,PEP 364 – Transitioning to the Py3K Standard Library,1
374,PEP 374 – Choosing a distributed VCS for the Python project,1
362,PEP 362 – Function Signature Object,1
361,PEP 361 – Python 2.6 and 3.0 Release Schedule,1
363,PEP 363 – Syntax For Dynamic Attribute Access,1
360,PEP 360 – Externally Maintained Packages,1
359,PEP 359 – The “make” Statement,1
358,PEP 358 – The “bytes” Object,1
357,PEP 357 – Allowing Any Object to be Used for Slicing,1
356,PEP 356 – Python 2.5 Release Schedule,1
355,PEP 355 – Path - Object oriented filesystem paths,1
354,PEP 354 – Enumerations in Python,1
353,PEP 353 – Using ssize_t as the index type,1
351,PEP 351 – The freeze protocol,1
352,PEP 352 – Required Superclass for Exceptions,1
350,PEP 350 – Codetags,1
347,PEP 347 – Migrating the Python CVS to Subversion,1
348,PEP 348 – Exception Reorganization for Python 3.0,1
349,PEP 349 – Allow str() to return unicode strings,1
345,PEP 345 – Metadata for Python Software Packages 1.2,1
344,PEP 344 – Exception Chaining and Embedded Tracebacks,1
346,PEP 346 – User Defined (”,1
343,PEP 343 – The “with” Statement,1
341,PEP 341 – Unifying try-except and try-finally,1
342,PEP 342 – Coroutines via Enhanced Generators,1
337,PEP 337 – Logging Usage in the Standard Library,1
340,PEP 340 – Anonymous Block Statements,1
338,PEP 338 – Executing modules as scripts,1
336,PEP 336 – Make None Callable,1
339,PEP 339 – Design of the CPython Compiler,1
334,PEP 334 – Simple Coroutines via SuspendIteration,1
335,PEP 335 – Overloadable Boolean Operators,1
330,PEP 330 – Python Bytecode Verification,1
332,PEP 332 – Byte vectors and String/Unicode Unification,1
333,PEP 333 – Python Web Server Gateway Interface v1.0,1
331,PEP 331 – Locale-Independent Float/String Conversions,1
328,PEP 328 – Imports: Multi-Line and Absolute/Relative,1
329,PEP 329 – Treating Builtins as Constants in the Standard Library,1
327,PEP 327 – Decimal Data Type,1
326,PEP 326 – A Case for Top and Bottom Values,1
325,PEP 325 – Resource-Release Support for Generators,1
321,PEP 321 – Date/Time Parsing and Formatting,1
323,PEP 323 – Copyable Iterators,1
322,PEP 322 – Reverse Iteration,1
320,PEP 320 – Python 2.4 Release Schedule,1
324,PEP 324 – subprocess - New process module,1
318,PEP 318 – Decorators for Functions and Methods,1
319,PEP 319 – Python Synchronize/Asynchronize Block,1
317,PEP 317 – Eliminate Implicit Exception Instantiation,1
315,PEP 315 – Enhanced While Loop,1
316,PEP 316 – Programming by Contract for Python,1
314,PEP 314 – Metadata for Python Software Packages 1.1,1
311,PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions,1
310,PEP 310 – Reliable Acquisition/Release Pairs,1
312,PEP 312 – Simple Implicit Lambda,1
313,PEP 313 – Adding Roman Numeral Literals to Python,1
309,PEP 309 – Partial Function Application,1
306,PEP 306 – How to Change Python’s Grammar,1
307,PEP 307 – Extensions to the pickle protocol,1
308,PEP 308 – Conditional Expressions,1
305,PEP 305 – CSV File API,1
304,PEP 304 – Controlling Generation of Bytecode Files,1
303,PEP 303 – Extend divmod() for Multiple Divisors,1
302,PEP 302 – New Import Hooks,1
301,PEP 301 – Package Index and Metadata for Distutils,1
299,PEP 299 – Special __main__() function in modules,1
297,PEP 297 – Support for System Upgrades,1
298,PEP 298 – The Locked Buffer Interface,1
296,PEP 296 – Adding a bytes Object Type,1
295,PEP 295 – Interpretation of multiline string constants,1
294,PEP 294 – Type Names in the types Module,1
293,PEP 293 – Codec Error Handling Callbacks,1
292,PEP 292 – Simpler String Substitutions,1
288,PEP 288 – Generators Attributes and Exceptions,1
289,PEP 289 – Generator Expressions,1
290,PEP 290 – Code Migration and Modernization,1
291,PEP 291 – Backward Compatibility for the Python 2 Standard Library,1
287,PEP 287 – reStructuredText Docstring Format,1
284,PEP 284 – Integer for-loops,1
286,PEP 286 – Enhanced Argument Tuples,1
285,PEP 285 – Adding a bool type,1
283,PEP 283 – Python 2.3 Release Schedule,1
281,PEP 281 – Loop Counter Iteration with range and xrange,1
282,PEP 282 – A Logging System,1
279,PEP 279 – The enumerate() built-in function,1
280,PEP 280 – Optimizing access to globals,1
278,PEP 278 – Universal Newline Support,1
276,PEP 276 – Simple Iterator for ints,1
277,PEP 277 – Unicode file name support for Windows NT,1
274,PEP 274 – Dict Comprehensions,1
275,PEP 275 – Switching on Multiple Values,1
273,PEP 273 – Import Modules from Zip Archives,1
272,PEP 272 – API for Block Encryption Algorithms v1.0,1
270,PEP 270 – uniq method for list objects,1
271,PEP 271 – Prefixing sys.path by command line option,1
269,PEP 269 – Pgen Module for Python,1
268,PEP 268 – Extended HTTP functionality and WebDAV,1
263,PEP 263 – Defining Python Source Code Encodings,1
265,PEP 265 – Sorting Dictionaries by Value,1
267,PEP 267 – Optimized Access to Module Namespaces,1
266,PEP 266 – Optimizing Global Variable/Attribute Access,1
264,PEP 264 – Future statements in simulated shells,1
262,PEP 262 – A Database of Installed Python Packages,1
261,PEP 261 – Support for “wide” Unicode characters,1
260,PEP 260 – Simplify xrange(),1
259,PEP 259 – Omit printing newline after newline,1
258,PEP 258 – Docutils Design Specification,1
257,PEP 257 – Docstring Conventions,1
256,PEP 256 – Docstring Processing System Framework,1
255,PEP 255 – Simple Generators,1
254,PEP 254 – Making Classes Look More Like Types,1
249,PEP 249 – Python Database API Specification v2.0,1
253,PEP 253 – Subtyping Built-in Types,1
251,PEP 251 – Python 2.2 Release Schedule,1
250,PEP 250 – Using site-packages on Windows,1
252,PEP 252 – Making Types Look More Like Classes,1
248,PEP 248 – Python Database API Specification v1.0,1
247,PEP 247 – API for Cryptographic Hash Functions,1
246,PEP 246 – Object Adaptation,1
245,PEP 245 – Python Interface Syntax,1
244,PEP 244 – The ,1
243,PEP 243 – Module Repository Upload Mechanism,1
242,PEP 242 – Numeric Kinds,1
241,PEP 241 – Metadata for Python Software Packages,1
240,PEP 240 – Adding a Rational Literal to Python,1
239,PEP 239 – Adding a Rational Type to Python,1
238,PEP 238 – Changing the Division Operator,1
237,PEP 237 – Unifying Long Integers and Integers,1
236,PEP 236 – Back to the __future__,1
235,PEP 235 – Import on Case-Insensitive Platforms,1
219,PEP 219 – Stackless Python,1
218,PEP 218 – Adding a Built-In Set Object Type,1
217,PEP 217 – Display Hook for Interactive Use,1
210,PEP 210 – Decoupling the Interpreter Loop,1
216,PEP 216 – Docstring Format,1
209,PEP 209 – Multi-dimensional Arrays,1
215,PEP 215 – String Interpolation,1
208,PEP 208 – Reworking the Coercion Model,1
214,PEP 214 – Extended Print Statement,1
207,PEP 207 – Rich Comparisons,1
213,PEP 213 – Attribute Access Handlers,1
212,PEP 212 – Loop Counter Iteration,1
206,PEP 206 – Python Advanced Library,1
205,PEP 205 – Weak References,1
211,PEP 211 – Adding A New Outer Product Operator,1
204,PEP 204 – Range Literals,1
203,PEP 203 – Augmented Assignments,1
202,PEP 202 – List Comprehensions,1
201,PEP 201 – Lockstep Iteration,1
200,PEP 200 – Python 2.0 Release Schedule,1
160,PEP 160 – Python 1.6 Release Schedule,1
101,PEP 101 – Doing Python Releases 101,1
102,PEP 102 – Doing Python Micro Releases,1
103,PEP 103 – Collecting information about git,1
20,PEP 20 – The Zen of Python,1
42,PEP 42 – Feature Requests,1
100,PEP 100 – Python Unicode Integration,1
13,PEP 13 – Python Language Governance,1
12,PEP 12 – Sample reStructuredText PEP Template,1
8,PEP 8 – Style Guide for Python Code,1
10,PEP 10 – Voting Guidelines,1
11,PEP 11 – CPython platform support,1
9,PEP 9 – Sample Plaintext PEP Template,1
5,PEP 5 – Guidelines for Language Evolution,1
7,PEP 7 – Style Guide for C Code,1
6,PEP 6 – Bug Fix Releases,1
4,PEP 4 – Deprecation of Standard Modules,1
3,PEP 3 – Guidelines for Handling Bug Reports,1
2,PEP 2 – Procedure for Adding New Modules,1
